chk.acc,credit.len,credit.amount,save.acc,gender,marital.status,age,other.installment,class
"(-inf,0)",6,1169,No acc,M,Single,67,None,Good
"[0,200)",48,5951,"(-inf,100)",F,Other,22,None,Bad
No acc,12,2096,"(-inf,100)",M,Single,49,None,Good
"(-inf,0)",42,7882,"(-inf,100)",M,Single,45,None,Good
"(-inf,0)",24,4870,"(-inf,100)",M,Single,53,None,Bad
No acc,36,9055,No acc,M,Single,35,None,Good
No acc,24,2835,"[500,1000)",M,Single,53,None,Good
"[0,200)",36,6948,"(-inf,100)",M,Single,35,None,Good
No acc,12,3059,"[1000,inf)",M,Other,61,None,Good
"[0,200)",30,5234,"(-inf,100)",M,Other,28,None,Bad
"[0,200)",12,1295,"(-inf,100)",F,Other,25,None,Bad
"(-inf,0)",48,4308,"(-inf,100)",F,Other,24,None,Bad
"[0,200)",12,1567,"(-inf,100)",F,Other,22,None,Good
"(-inf,0)",24,1199,"(-inf,100)",M,Single,60,None,Bad
"(-inf,0)",15,1403,"(-inf,100)",F,Other,28,None,Good
"(-inf,0)",24,1282,"[100,500)",F,Other,32,None,Bad
No acc,24,2424,No acc,M,Single,53,None,Good
"(-inf,0)",30,8072,No acc,M,Single,25,Bank,Good
"[0,200)",24,12579,"(-inf,100)",F,Other,44,None,Bad
No acc,24,3430,"[500,1000)",M,Single,31,None,Good
No acc,9,2134,"(-inf,100)",M,Single,48,None,Good
"(-inf,0)",6,2647,"[500,1000)",M,Single,44,None,Good
"(-inf,0)",10,2241,"(-inf,100)",M,Single,48,None,Good
"[0,200)",12,1804,"[100,500)",M,Single,44,None,Good
No acc,10,2069,No acc,M,Other,26,None,Good
"(-inf,0)",6,1374,"(-inf,100)",M,Single,36,Bank,Good
No acc,6,426,"(-inf,100)",M,Other,39,None,Good
"[200,inf)",12,409,"[1000,inf)",F,Other,42,None,Good
"[0,200)",7,2415,"(-inf,100)",M,Single,34,None,Good
"(-inf,0)",60,6836,"(-inf,100)",M,Single,63,None,Bad
"[0,200)",18,1913,"[1000,inf)",M,Other,36,Bank,Good
"(-inf,0)",24,4020,"(-inf,100)",M,Single,27,Stores,Good
"[0,200)",18,5866,"[100,500)",M,Single,30,None,Good
No acc,12,1264,No acc,M,Single,57,None,Good
"[200,inf)",12,1474,"(-inf,100)",F,Other,33,Bank,Good
"[0,200)",45,4746,"(-inf,100)",M,Single,25,None,Bad
No acc,48,6110,"(-inf,100)",M,Single,31,Bank,Good
"[200,inf)",18,2100,"(-inf,100)",M,Single,37,Stores,Bad
"[200,inf)",10,1225,"(-inf,100)",M,Single,37,None,Good
"[0,200)",9,458,"(-inf,100)",M,Single,24,None,Good
No acc,30,2333,"[500,1000)",M,Single,30,Bank,Good
"[0,200)",12,1158,"[500,1000)",M,Other,26,None,Good
"[0,200)",18,6204,"(-inf,100)",M,Single,44,None,Good
"(-inf,0)",30,6187,"[100,500)",M,Other,24,None,Good
"(-inf,0)",48,6143,"(-inf,100)",F,Other,58,Stores,Bad
No acc,11,1393,"(-inf,100)",F,Other,35,None,Good
No acc,36,2299,"[500,1000)",M,Single,39,None,Good
"(-inf,0)",6,1352,"[500,1000)",F,Other,23,None,Good
No acc,11,7228,"(-inf,100)",M,Single,39,None,Good
No acc,12,2073,"[100,500)",F,Other,28,None,Good
"[0,200)",24,2333,No acc,M,Single,29,Bank,Good
"[0,200)",27,5965,"(-inf,100)",M,Single,30,None,Good
No acc,12,1262,"(-inf,100)",M,Single,25,None,Good
No acc,18,3378,No acc,M,Single,31,None,Good
"[0,200)",36,2225,"(-inf,100)",M,Single,57,Bank,Bad
No acc,6,783,No acc,M,Single,26,Stores,Good
"[0,200)",12,6468,No acc,M,Single,52,None,Bad
No acc,36,9566,"(-inf,100)",F,Other,31,Stores,Good
"[200,inf)",18,1961,"(-inf,100)",F,Other,23,None,Good
"(-inf,0)",36,6229,"(-inf,100)",F,Other,23,None,Bad
"[0,200)",9,1391,"(-inf,100)",M,Other,27,Bank,Good
"[0,200)",15,1537,No acc,M,Single,50,None,Good
"[0,200)",36,1953,"(-inf,100)",M,Single,61,None,Bad
"[0,200)",48,14421,"(-inf,100)",M,Single,25,None,Bad
No acc,24,3181,"(-inf,100)",F,Other,26,None,Good
No acc,27,5190,No acc,M,Single,48,None,Good
No acc,12,2171,"(-inf,100)",F,Other,29,Bank,Good
"[0,200)",12,1007,"[1000,inf)",M,Other,22,None,Good
No acc,36,1819,"(-inf,100)",M,Single,37,Stores,Bad
No acc,36,2394,No acc,F,Other,25,None,Good
No acc,36,8133,"(-inf,100)",F,Other,30,Bank,Good
